,agent1
ep16865,0.0
ep16866,1.0
ep16867,0.0
ep16868,0.0
ep16869,1.0
ep16870,1.0
ep16871,1.0
ep16872,1.0
ep16873,1.0
ep16874,1.0
ep16875,1.0
ep16876,1.0
ep16877,0.0
ep16878,0.0
ep16879,1.0
ep16880,1.0
ep16881,0.0
ep16882,0.0
ep16883,1.0
ep16884,0.0
ep16885,1.0
ep16886,0.0
ep16887,1.0
ep16888,0.0
ep16889,0.0
ep16890,1.0
ep16891,1.0
ep16892,1.0
ep16893,1.0
ep16894,0.0
ep16895,0.0
ep16896,0.0
ep16897,0.0
ep16898,0.0
ep16899,1.0
ep16900,1.0
ep16901,1.0
ep16902,1.0
ep16903,0.0
ep16904,0.0
ep16905,0.0
ep16906,1.0
ep16907,0.0
ep16908,0.0
ep16909,0.0
ep16910,0.0
ep16911,0.0
ep16912,1.0
ep16913,1.0
ep16914,1.0
ep16915,1.0
ep16916,1.0
ep16917,0.0
ep16918,1.0
ep16919,1.0
ep16920,0.0
ep16921,0.0
ep16922,0.0
ep16923,0.0
ep16924,0.0
ep16925,1.0
ep16926,0.0
ep16927,1.0
ep16928,0.0
ep16929,1.0
ep16930,1.0
ep16931,1.0
ep16932,0.0
ep16933,1.0
ep16934,1.0
ep16935,0.0
ep16936,1.0
ep16937,1.0
ep16938,1.0
ep16939,1.0
ep16940,1.0
ep16941,1.0
ep16942,0.0
ep16943,0.0
ep16944,1.0
ep16945,0.0
ep16946,1.0
ep16947,0.0
ep16948,1.0
ep16949,1.0
ep16950,1.0
ep16951,0.0
ep16952,0.0
ep16953,1.0
ep16954,0.0
ep16955,1.0
ep16956,0.0
ep16957,1.0
ep16958,0.0
ep16959,1.0
ep16960,0.0
ep16961,1.0
ep16962,1.0
ep16963,1.0
ep16964,1.0
ep16965,0.0
ep16966,1.0
ep16967,0.0
ep16968,0.0
ep16969,0.0
ep16970,1.0
ep16971,1.0
ep16972,0.0
ep16973,0.0
ep16974,0.0
ep16975,0.0
ep16976,1.0
ep16977,0.0
ep16978,0.0
ep16979,1.0
ep16980,0.0
ep16981,0.0
ep16982,1.0
ep16983,1.0
ep16984,1.0
ep16985,1.0
ep16986,1.0
ep16987,1.0
ep16988,0.0
ep16989,0.0
ep16990,0.0
ep16991,1.0
ep16992,1.0
ep16993,1.0
ep16994,0.0
ep16995,1.0
ep16996,0.0
ep16997,0.0
ep16998,1.0
ep16999,1.0
ep17000,0.0
ep17001,1.0
ep17002,0.0
ep17003,0.0
ep17004,0.0
ep17005,1.0
ep17006,1.0
ep17007,0.0
ep17008,0.0
ep17009,0.0
ep17010,0.0
ep17011,1.0
ep17012,1.0
ep17013,0.0
ep17014,1.0
ep17015,1.0
ep17016,0.0
ep17017,0.0
ep17018,1.0
ep17019,1.0
ep17020,0.0
ep17021,1.0
ep17022,0.0
ep17023,0.0
ep17024,1.0
ep17025,1.0
ep17026,0.0
ep17027,1.0
ep17028,1.0
ep17029,1.0
ep17030,0.0
ep17031,0.0
ep17032,0.0
ep17033,1.0
ep17034,0.0
ep17035,1.0
ep17036,1.0
ep17037,1.0
ep17038,0.0
ep17039,1.0
ep17040,0.0
ep17041,1.0
ep17042,1.0
ep17043,0.0
ep17044,0.0
ep17045,1.0
ep17046,0.0
ep17047,1.0
ep17048,1.0
ep17049,0.0
ep17050,1.0
ep17051,1.0
ep17052,0.0
ep17053,0.0
ep17054,0.0
ep17055,0.0
ep17056,0.0
ep17057,1.0
ep17058,0.0
ep17059,0.0
ep17060,0.0
ep17061,1.0
ep17062,0.0
ep17063,1.0
ep17064,1.0
ep17065,1.0
ep17066,1.0
ep17067,0.0
ep17068,1.0
ep17069,1.0
ep17070,0.0
ep17071,1.0
ep17072,1.0
ep17073,0.0
ep17074,1.0
ep17075,1.0
ep17076,1.0
ep17077,1.0
ep17078,0.0
ep17079,1.0
ep17080,1.0
ep17081,0.0
ep17082,1.0
ep17083,1.0
ep17084,1.0
ep17085,0.0
ep17086,1.0
ep17087,1.0
ep17088,0.0
ep17089,0.0
ep17090,1.0
ep17091,1.0
ep17092,1.0
ep17093,0.0
ep17094,0.0
ep17095,0.0
ep17096,1.0
ep17097,0.0
ep17098,1.0
ep17099,1.0
ep17100,1.0
ep17101,0.0
ep17102,0.0
ep17103,1.0
ep17104,0.0
ep17105,0.0
ep17106,0.0
ep17107,1.0
ep17108,1.0
ep17109,1.0
ep17110,0.0
ep17111,1.0
ep17112,1.0
ep17113,0.0
ep17114,1.0
ep17115,0.0
ep17116,1.0
ep17117,0.0
ep17118,0.0
ep17119,0.0
ep17120,1.0
ep17121,1.0
ep17122,0.0
ep17123,0.0
ep17124,1.0
ep17125,0.0
ep17126,0.0
ep17127,1.0
ep17128,1.0
ep17129,1.0
ep17130,1.0
ep17131,1.0
ep17132,0.0
ep17133,1.0
ep17134,0.0
ep17135,1.0
ep17136,1.0
ep17137,0.0
ep17138,0.0
ep17139,1.0
ep17140,0.0
ep17141,1.0
ep17142,0.0
ep17143,1.0
ep17144,0.0
ep17145,0.0
ep17146,0.0
ep17147,0.0
ep17148,1.0
ep17149,1.0
ep17150,1.0
ep17151,1.0
ep17152,0.0
ep17153,0.0
ep17154,0.0
ep17155,1.0
ep17156,0.0
ep17157,1.0
ep17158,0.0
ep17159,1.0
ep17160,0.0
ep17161,0.0
ep17162,1.0
ep17163,1.0
ep17164,1.0
ep17165,0.0
ep17166,1.0
ep17167,0.0
ep17168,1.0
ep17169,0.0
ep17170,1.0
ep17171,0.0
ep17172,1.0
ep17173,1.0
ep17174,0.0
ep17175,0.0
ep17176,0.0
ep17177,0.0
ep17178,1.0
ep17179,0.0
ep17180,1.0
ep17181,1.0
ep17182,1.0
ep17183,1.0
ep17184,0.0
ep17185,1.0
ep17186,1.0
ep17187,1.0
ep17188,1.0
ep17189,1.0
ep17190,1.0
ep17191,1.0
ep17192,0.0
ep17193,1.0
ep17194,0.0
ep17195,0.0
ep17196,0.0
ep17197,0.0
ep17198,0.0
ep17199,0.0
ep17200,0.0
ep17201,1.0
ep17202,1.0
ep17203,1.0
ep17204,0.0
ep17205,1.0
ep17206,0.0
ep17207,0.0
ep17208,1.0
ep17209,1.0
ep17210,1.0
ep17211,1.0
ep17212,0.0
ep17213,1.0
ep17214,0.0
ep17215,0.0
ep17216,0.0
ep17217,1.0
ep17218,1.0
ep17219,0.0
ep17220,1.0
ep17221,1.0
ep17222,1.0
ep17223,0.0
ep17224,1.0
ep17225,1.0
ep17226,0.0
ep17227,1.0
ep17228,0.0
ep17229,1.0
ep17230,0.0
ep17231,1.0
ep17232,0.0
ep17233,0.0
ep17234,1.0
ep17235,0.0
ep17236,0.0
ep17237,1.0
ep17238,0.0
ep17239,1.0
ep17240,1.0
ep17241,1.0
ep17242,1.0
ep17243,1.0
ep17244,1.0
ep17245,1.0
ep17246,0.0
ep17247,1.0
ep17248,0.0
ep17249,1.0
ep17250,1.0
ep17251,0.0
ep17252,1.0
ep17253,1.0
ep17254,1.0
ep17255,1.0
ep17256,0.0
ep17257,1.0
ep17258,0.0
ep17259,1.0
ep17260,1.0
ep17261,1.0
ep17262,1.0
ep17263,0.0
ep17264,0.0
ep17265,1.0
ep17266,0.0
ep17267,1.0
ep17268,0.0
ep17269,0.0
ep17270,1.0
ep17271,1.0
ep17272,0.0
ep17273,1.0
ep17274,0.0
ep17275,1.0
ep17276,1.0
ep17277,1.0
ep17278,0.0
ep17279,1.0
ep17280,0.0
ep17281,0.0
ep17282,1.0
ep17283,1.0
ep17284,1.0
ep17285,0.0
ep17286,1.0
ep17287,0.0
ep17288,0.0
ep17289,1.0
ep17290,0.0
ep17291,1.0
ep17292,0.0
ep17293,1.0
ep17294,1.0
ep17295,0.0
ep17296,1.0
ep17297,1.0
ep17298,1.0
ep17299,1.0
ep17300,1.0
ep17301,1.0
ep17302,0.0
ep17303,1.0
ep17304,0.0
ep17305,1.0
ep17306,1.0
ep17307,0.0
ep17308,0.0
ep17309,0.0
ep17310,1.0
ep17311,0.0
ep17312,1.0
ep17313,1.0
ep17314,1.0
ep17315,1.0
ep17316,1.0
ep17317,1.0
ep17318,1.0
ep17319,1.0
ep17320,1.0
ep17321,0.0
ep17322,0.0
ep17323,0.0
ep17324,1.0
ep17325,1.0
ep17326,0.0
ep17327,1.0
ep17328,0.0
ep17329,1.0
ep17330,1.0
ep17331,1.0
ep17332,1.0
ep17333,0.0
ep17334,0.0
ep17335,1.0
ep17336,1.0
ep17337,1.0
ep17338,0.0
ep17339,1.0
ep17340,1.0
ep17341,0.0
ep17342,0.0
ep17343,1.0
ep17344,1.0
ep17345,0.0
ep17346,1.0
ep17347,1.0
ep17348,1.0
ep17349,1.0
ep17350,1.0
ep17351,0.0
ep17352,0.0
ep17353,0.0
ep17354,1.0
ep17355,0.0
ep17356,1.0
ep17357,1.0
ep17358,0.0
ep17359,1.0
ep17360,0.0
ep17361,0.0
ep17362,0.0
ep17363,1.0
ep17364,0.0
ep17365,1.0
ep17366,0.0
ep17367,0.0
ep17368,1.0
ep17369,1.0
ep17370,0.0
ep17371,1.0
ep17372,0.0
ep17373,0.0
ep17374,0.0
ep17375,0.0
ep17376,0.0
ep17377,1.0
ep17378,0.0
ep17379,1.0
ep17380,0.0
ep17381,1.0
ep17382,0.0
ep17383,0.0
ep17384,0.0
ep17385,1.0
ep17386,0.0
ep17387,0.0
ep17388,1.0
ep17389,1.0
ep17390,0.0
ep17391,0.0
ep17392,1.0
ep17393,1.0
ep17394,0.0
ep17395,0.0
ep17396,1.0
ep17397,1.0
ep17398,1.0
ep17399,1.0
ep17400,0.0
ep17401,1.0
ep17402,1.0
ep17403,1.0
ep17404,1.0
ep17405,0.0
ep17406,1.0
ep17407,1.0
ep17408,0.0
ep17409,1.0
ep17410,1.0
ep17411,1.0
ep17412,1.0
ep17413,0.0
ep17414,0.0
ep17415,1.0
ep17416,0.0
ep17417,0.0
ep17418,1.0
ep17419,1.0
ep17420,1.0
ep17421,1.0
ep17422,1.0
ep17423,1.0
ep17424,1.0
ep17425,0.0
ep17426,1.0
ep17427,1.0
ep17428,1.0
ep17429,1.0
ep17430,0.0
ep17431,1.0
ep17432,1.0
ep17433,1.0
ep17434,1.0
ep17435,1.0
ep17436,0.0
ep17437,0.0
ep17438,1.0
ep17439,1.0
ep17440,0.0
ep17441,1.0
ep17442,0.0
ep17443,1.0
ep17444,1.0
ep17445,0.0
ep17446,1.0
ep17447,0.0
ep17448,0.0
ep17449,0.0
ep17450,1.0
ep17451,0.0
ep17452,1.0
ep17453,1.0
ep17454,1.0
ep17455,1.0
ep17456,1.0
ep17457,1.0
ep17458,0.0
ep17459,1.0
ep17460,1.0
ep17461,1.0
ep17462,0.0
ep17463,1.0
ep17464,1.0
ep17465,0.0
ep17466,0.0
ep17467,0.0
ep17468,1.0
ep17469,1.0
ep17470,0.0
ep17471,1.0
ep17472,0.0
ep17473,0.0
ep17474,0.0
ep17475,1.0
ep17476,0.0
ep17477,1.0
ep17478,1.0
ep17479,0.0
ep17480,1.0
ep17481,1.0
ep17482,0.0
ep17483,0.0
ep17484,0.0
ep17485,1.0
ep17486,0.0
ep17487,0.0
ep17488,0.0
ep17489,1.0
ep17490,0.0
ep17491,1.0
ep17492,0.0
ep17493,1.0
ep17494,0.0
ep17495,0.0
ep17496,0.0
ep17497,0.0
ep17498,1.0
ep17499,1.0
ep17500,0.0
ep17501,1.0
ep17502,0.0
ep17503,1.0
ep17504,1.0
ep17505,1.0
ep17506,1.0
ep17507,1.0
ep17508,1.0
ep17509,1.0
ep17510,0.0
ep17511,1.0
ep17512,1.0
ep17513,0.0
ep17514,0.0
ep17515,0.0
ep17516,1.0
ep17517,0.0
ep17518,1.0
ep17519,0.0
ep17520,1.0
ep17521,0.0
ep17522,0.0
ep17523,1.0
ep17524,0.0
ep17525,0.0
ep17526,1.0
ep17527,0.0
ep17528,0.0
ep17529,1.0
ep17530,1.0
ep17531,1.0
ep17532,1.0
ep17533,1.0
ep17534,0.0
ep17535,0.0
ep17536,1.0
ep17537,1.0
ep17538,1.0
ep17539,0.0
ep17540,0.0
ep17541,1.0
ep17542,0.0
ep17543,0.0
ep17544,1.0
ep17545,1.0
ep17546,0.0
ep17547,1.0
ep17548,0.0
ep17549,1.0
ep17550,0.0
ep17551,1.0
ep17552,1.0
ep17553,0.0
ep17554,1.0
ep17555,1.0
ep17556,0.0
ep17557,0.0
ep17558,0.0
ep17559,1.0
ep17560,1.0
ep17561,0.0
ep17562,0.0
ep17563,1.0
ep17564,0.0
ep17565,0.0
ep17566,1.0
ep17567,0.0
ep17568,1.0
ep17569,1.0
ep17570,1.0
ep17571,0.0
ep17572,0.0
ep17573,0.0
ep17574,0.0
ep17575,0.0
ep17576,0.0
ep17577,1.0
ep17578,0.0
ep17579,0.0
ep17580,1.0
ep17581,1.0
ep17582,1.0
ep17583,1.0
ep17584,1.0
ep17585,0.0
ep17586,1.0
ep17587,1.0
ep17588,1.0
ep17589,0.0
ep17590,0.0
ep17591,1.0
ep17592,0.0
ep17593,1.0
ep17594,1.0
ep17595,1.0
ep17596,0.0
ep17597,0.0
ep17598,1.0
ep17599,1.0
ep17600,0.0
ep17601,1.0
ep17602,0.0
ep17603,0.0
ep17604,1.0
ep17605,1.0
ep17606,1.0
ep17607,0.0
ep17608,0.0
ep17609,0.0
ep17610,1.0
ep17611,1.0
ep17612,0.0
ep17613,1.0
ep17614,1.0
ep17615,0.0
ep17616,0.0
ep17617,0.0
ep17618,1.0
ep17619,1.0
ep17620,1.0
ep17621,0.0
ep17622,0.0
ep17623,0.0
ep17624,1.0
ep17625,0.0
ep17626,1.0
ep17627,0.0
ep17628,0.0
ep17629,0.0
ep17630,1.0
ep17631,0.0
ep17632,0.0
ep17633,1.0
ep17634,0.0
ep17635,1.0
ep17636,0.0
ep17637,0.0
ep17638,0.0
ep17639,0.0
ep17640,1.0
ep17641,0.0
ep17642,1.0
ep17643,1.0
ep17644,1.0
ep17645,0.0
ep17646,0.0
ep17647,1.0
ep17648,0.0
ep17649,0.0
ep17650,0.0
ep17651,1.0
ep17652,0.0
ep17653,0.0
ep17654,1.0
ep17655,0.0
ep17656,0.0
ep17657,0.0
ep17658,1.0
ep17659,0.0
ep17660,1.0
ep17661,1.0
ep17662,1.0
ep17663,0.0
ep17664,1.0
ep17665,1.0
ep17666,0.0
ep17667,1.0
ep17668,1.0
ep17669,1.0
ep17670,0.0
ep17671,1.0
ep17672,1.0
ep17673,1.0
ep17674,0.0
ep17675,0.0
ep17676,0.0
ep17677,1.0
ep17678,1.0
ep17679,0.0
ep17680,0.0
ep17681,1.0
ep17682,0.0
ep17683,1.0
ep17684,0.0
ep17685,1.0
ep17686,0.0
ep17687,1.0
ep17688,1.0
ep17689,0.0
ep17690,0.0
ep17691,0.0
ep17692,1.0
ep17693,1.0
ep17694,1.0
ep17695,0.0
ep17696,1.0
ep17697,0.0
ep17698,0.0
ep17699,0.0
ep17700,0.0
ep17701,1.0
ep17702,1.0
ep17703,1.0
ep17704,1.0
ep17705,0.0
ep17706,1.0
ep17707,0.0
ep17708,0.0
ep17709,0.0
ep17710,1.0
ep17711,1.0
ep17712,0.0
ep17713,1.0
ep17714,1.0
ep17715,0.0
ep17716,1.0
ep17717,1.0
ep17718,1.0
ep17719,1.0
ep17720,1.0
ep17721,1.0
ep17722,1.0
ep17723,1.0
ep17724,1.0
ep17725,1.0
ep17726,1.0
ep17727,1.0
ep17728,1.0
ep17729,1.0
ep17730,1.0
ep17731,0.0
ep17732,1.0
ep17733,1.0
ep17734,1.0
ep17735,0.0
ep17736,1.0
ep17737,1.0
ep17738,0.0
ep17739,1.0
ep17740,1.0
ep17741,0.0
ep17742,1.0
ep17743,1.0
ep17744,1.0
ep17745,1.0
ep17746,0.0
ep17747,0.0
ep17748,0.0
ep17749,1.0
ep17750,1.0
ep17751,1.0
ep17752,1.0
ep17753,0.0
ep17754,0.0
ep17755,0.0
ep17756,0.0
ep17757,0.0
ep17758,1.0
ep17759,0.0
ep17760,0.0
ep17761,1.0
ep17762,0.0
ep17763,1.0
ep17764,1.0
ep17765,0.0
ep17766,0.0
ep17767,1.0
ep17768,0.0
ep17769,0.0
ep17770,0.0
ep17771,1.0
ep17772,0.0
ep17773,1.0
ep17774,0.0
ep17775,1.0
ep17776,0.0
ep17777,1.0
ep17778,1.0
ep17779,1.0
ep17780,1.0
ep17781,1.0
ep17782,0.0
ep17783,0.0
ep17784,1.0
ep17785,0.0
ep17786,0.0
ep17787,1.0
ep17788,1.0
ep17789,1.0
ep17790,0.0
ep17791,0.0
ep17792,0.0
ep17793,0.0
ep17794,1.0
ep17795,1.0
ep17796,0.0
ep17797,0.0
ep17798,1.0
ep17799,0.0
ep17800,0.0
ep17801,1.0
ep17802,0.0
ep17803,0.0
ep17804,1.0
ep17805,1.0
ep17806,0.0
ep17807,1.0
ep17808,1.0
ep17809,0.0
ep17810,0.0
ep17811,1.0
ep17812,0.0
ep17813,1.0
ep17814,0.0
ep17815,1.0
ep17816,0.0
ep17817,1.0
ep17818,1.0
ep17819,1.0
ep17820,1.0
ep17821,1.0
ep17822,0.0
ep17823,1.0
ep17824,1.0
ep17825,0.0
ep17826,1.0
ep17827,0.0
ep17828,0.0
ep17829,1.0
ep17830,1.0
ep17831,1.0
ep17832,1.0
ep17833,0.0
ep17834,1.0
ep17835,1.0
ep17836,0.0
ep17837,0.0
ep17838,0.0
ep17839,0.0
ep17840,1.0
ep17841,1.0
ep17842,1.0
ep17843,0.0
ep17844,0.0
ep17845,1.0
ep17846,1.0
ep17847,1.0
ep17848,0.0
ep17849,0.0
ep17850,0.0
ep17851,0.0
ep17852,1.0
ep17853,1.0
ep17854,1.0
ep17855,0.0
ep17856,0.0
ep17857,1.0
ep17858,0.0
ep17859,1.0
ep17860,1.0
ep17861,0.0
ep17862,1.0
ep17863,0.0
ep17864,0.0
ep17865,1.0
ep17866,1.0
ep17867,1.0
ep17868,1.0
ep17869,0.0
ep17870,1.0
ep17871,1.0
ep17872,0.0
ep17873,1.0
ep17874,1.0
ep17875,0.0
ep17876,1.0
ep17877,1.0
ep17878,0.0
ep17879,0.0
ep17880,1.0
ep17881,1.0
ep17882,1.0
ep17883,0.0
ep17884,0.0
ep17885,0.0
ep17886,0.0
ep17887,1.0
ep17888,1.0
ep17889,0.0
ep17890,1.0
ep17891,0.0
ep17892,1.0
ep17893,1.0
ep17894,0.0
ep17895,1.0
ep17896,0.0
ep17897,0.0
ep17898,1.0
ep17899,1.0
ep17900,0.0
ep17901,0.0
ep17902,1.0
ep17903,1.0
ep17904,1.0
ep17905,1.0
ep17906,1.0
ep17907,1.0
ep17908,0.0
ep17909,1.0
ep17910,1.0
ep17911,1.0
ep17912,0.0
ep17913,1.0
ep17914,1.0
ep17915,0.0
ep17916,0.0
ep17917,1.0
ep17918,1.0
ep17919,0.0
ep17920,0.0
ep17921,0.0
ep17922,0.0
ep17923,1.0
ep17924,1.0
ep17925,1.0
ep17926,0.0
ep17927,1.0
ep17928,1.0
ep17929,0.0
ep17930,1.0
ep17931,1.0
ep17932,1.0
ep17933,1.0
ep17934,1.0
ep17935,0.0
ep17936,1.0
ep17937,1.0
ep17938,1.0
ep17939,1.0
ep17940,1.0
ep17941,1.0
ep17942,0.0
ep17943,1.0
ep17944,0.0
ep17945,1.0
ep17946,0.0
ep17947,0.0
ep17948,1.0
ep17949,1.0
ep17950,0.0
ep17951,1.0
ep17952,0.0
ep17953,1.0
ep17954,0.0
ep17955,1.0
ep17956,0.0
ep17957,0.0
ep17958,1.0
ep17959,1.0
ep17960,0.0
ep17961,1.0
ep17962,1.0
ep17963,1.0
ep17964,0.0
ep17965,1.0
ep17966,0.0
ep17967,1.0
ep17968,1.0
ep17969,1.0
ep17970,0.0
ep17971,0.0
ep17972,0.0
ep17973,1.0
ep17974,1.0
ep17975,1.0
ep17976,1.0
ep17977,1.0
ep17978,1.0
ep17979,1.0
ep17980,1.0
ep17981,1.0
ep17982,1.0
ep17983,1.0
ep17984,1.0
ep17985,0.0
ep17986,1.0
ep17987,0.0
ep17988,1.0
ep17989,0.0
ep17990,0.0
ep17991,1.0
ep17992,1.0
ep17993,1.0
ep17994,0.0
ep17995,1.0
ep17996,1.0
ep17997,1.0
ep17998,0.0
ep17999,1.0
ep18000,1.0
ep18001,0.0
ep18002,1.0
ep18003,0.0
ep18004,1.0
ep18005,1.0
ep18006,0.0
ep18007,1.0
ep18008,1.0
ep18009,1.0
ep18010,1.0
ep18011,1.0
ep18012,1.0
ep18013,0.0
ep18014,0.0
ep18015,0.0
ep18016,0.0
ep18017,0.0
ep18018,0.0
ep18019,0.0
ep18020,0.0
ep18021,1.0
ep18022,1.0
ep18023,1.0
ep18024,0.0
ep18025,0.0
ep18026,0.0
ep18027,1.0
ep18028,1.0
ep18029,1.0
ep18030,1.0
ep18031,0.0
ep18032,0.0
ep18033,1.0
ep18034,0.0
ep18035,1.0
ep18036,0.0
ep18037,1.0
ep18038,1.0
ep18039,1.0
ep18040,1.0
ep18041,0.0
ep18042,1.0
ep18043,1.0
ep18044,0.0
ep18045,1.0
ep18046,0.0
ep18047,0.0
ep18048,0.0
ep18049,1.0
ep18050,1.0
ep18051,1.0
ep18052,1.0
ep18053,0.0
ep18054,1.0
ep18055,0.0
ep18056,1.0
ep18057,1.0
ep18058,1.0
ep18059,1.0
ep18060,0.0
ep18061,0.0
ep18062,0.0
ep18063,0.0
ep18064,1.0
ep18065,1.0
ep18066,1.0
ep18067,0.0
ep18068,1.0
ep18069,0.0
ep18070,0.0
ep18071,0.0
ep18072,0.0
ep18073,1.0
ep18074,0.0
ep18075,0.0
ep18076,1.0
ep18077,1.0
ep18078,0.0
ep18079,0.0
ep18080,0.0
ep18081,0.0
ep18082,0.0
ep18083,1.0
ep18084,0.0
ep18085,1.0
ep18086,0.0
ep18087,1.0
ep18088,1.0
ep18089,0.0
ep18090,0.0
ep18091,1.0
ep18092,0.0
ep18093,1.0
ep18094,1.0
ep18095,1.0
ep18096,0.0
ep18097,0.0
ep18098,0.0
ep18099,1.0
ep18100,0.0
ep18101,1.0
ep18102,0.0
ep18103,1.0
ep18104,1.0
ep18105,0.0
ep18106,0.0
ep18107,1.0
ep18108,1.0
ep18109,1.0
ep18110,1.0
ep18111,0.0
ep18112,1.0
ep18113,0.0
ep18114,0.0
ep18115,1.0
ep18116,1.0
ep18117,1.0
ep18118,1.0
ep18119,1.0
ep18120,0.0
ep18121,0.0
ep18122,1.0
ep18123,1.0
ep18124,0.0
ep18125,1.0
ep18126,1.0
ep18127,1.0
ep18128,0.0
ep18129,1.0
ep18130,1.0
ep18131,0.0
ep18132,0.0
ep18133,0.0
ep18134,0.0
ep18135,1.0
ep18136,1.0
ep18137,0.0
ep18138,1.0
ep18139,1.0
ep18140,0.0
ep18141,1.0
ep18142,0.0
ep18143,0.0
ep18144,0.0
ep18145,1.0
ep18146,0.0
ep18147,1.0
ep18148,0.0
ep18149,1.0
ep18150,1.0
ep18151,1.0
ep18152,1.0
ep18153,0.0
ep18154,0.0
ep18155,1.0
ep18156,0.0
ep18157,0.0
ep18158,0.0
ep18159,0.0
ep18160,1.0
ep18161,1.0
ep18162,0.0
ep18163,1.0
ep18164,0.0
ep18165,1.0
ep18166,0.0
ep18167,0.0
ep18168,0.0
ep18169,1.0
ep18170,1.0
ep18171,0.0
ep18172,1.0
ep18173,0.0
ep18174,0.0
ep18175,1.0
ep18176,1.0
ep18177,1.0
ep18178,1.0
ep18179,0.0
ep18180,1.0
ep18181,1.0
ep18182,0.0
ep18183,0.0
ep18184,0.0
ep18185,1.0
ep18186,1.0
ep18187,0.0
ep18188,1.0
ep18189,0.0
ep18190,0.0
ep18191,0.0
ep18192,0.0
ep18193,1.0
ep18194,1.0
ep18195,1.0
ep18196,0.0
ep18197,1.0
ep18198,1.0
ep18199,0.0
ep18200,1.0
ep18201,1.0
ep18202,1.0
ep18203,0.0
ep18204,1.0
ep18205,1.0
ep18206,1.0
ep18207,1.0
ep18208,1.0
ep18209,1.0
ep18210,0.0
ep18211,1.0
ep18212,0.0
ep18213,1.0
ep18214,0.0
ep18215,1.0
ep18216,0.0
ep18217,1.0
ep18218,0.0
ep18219,1.0
ep18220,0.0
ep18221,1.0
ep18222,1.0
ep18223,1.0
ep18224,1.0
ep18225,0.0
ep18226,0.0
ep18227,0.0
ep18228,0.0
ep18229,1.0
ep18230,1.0
ep18231,0.0
ep18232,1.0
ep18233,1.0
ep18234,1.0
ep18235,1.0
ep18236,1.0
ep18237,0.0
ep18238,1.0
ep18239,1.0
ep18240,0.0
ep18241,0.0
ep18242,0.0
ep18243,0.0
ep18244,1.0
ep18245,1.0
ep18246,1.0
ep18247,1.0
ep18248,0.0
ep18249,1.0
ep18250,1.0
ep18251,0.0
ep18252,1.0
ep18253,0.0
ep18254,1.0
ep18255,1.0
ep18256,0.0
ep18257,1.0
ep18258,1.0
ep18259,1.0
ep18260,0.0
ep18261,0.0
ep18262,1.0
ep18263,0.0
ep18264,0.0
ep18265,1.0
ep18266,0.0
ep18267,0.0
ep18268,1.0
ep18269,0.0
ep18270,0.0
ep18271,1.0
ep18272,0.0
ep18273,1.0
ep18274,1.0
ep18275,1.0
ep18276,0.0
ep18277,1.0
ep18278,1.0
ep18279,0.0
ep18280,1.0
ep18281,0.0
ep18282,0.0
ep18283,0.0
ep18284,1.0
ep18285,1.0
ep18286,0.0
ep18287,1.0
ep18288,0.0
ep18289,1.0
ep18290,0.0
ep18291,0.0
ep18292,1.0
ep18293,1.0
ep18294,1.0
ep18295,0.0
ep18296,0.0
ep18297,1.0
ep18298,1.0
ep18299,1.0
ep18300,1.0
ep18301,0.0
ep18302,0.0
ep18303,1.0
ep18304,0.0
ep18305,0.0
ep18306,0.0
ep18307,1.0
ep18308,0.0
ep18309,0.0
ep18310,0.0
ep18311,0.0
ep18312,0.0
ep18313,1.0
ep18314,1.0
ep18315,1.0
ep18316,1.0
ep18317,1.0
ep18318,0.0
ep18319,1.0
ep18320,0.0
ep18321,1.0
ep18322,0.0
ep18323,1.0
ep18324,1.0
ep18325,1.0
ep18326,1.0
ep18327,1.0
ep18328,0.0
ep18329,0.0
ep18330,1.0
ep18331,1.0
ep18332,0.0
ep18333,1.0
ep18334,1.0
ep18335,1.0
ep18336,1.0
ep18337,1.0
ep18338,0.0
ep18339,0.0
ep18340,0.0
ep18341,1.0
ep18342,0.0
ep18343,1.0
ep18344,1.0
ep18345,1.0
ep18346,1.0
ep18347,0.0
ep18348,0.0
ep18349,1.0
ep18350,1.0
ep18351,1.0
ep18352,1.0
ep18353,0.0
ep18354,0.0
ep18355,0.0
ep18356,1.0
ep18357,1.0
ep18358,0.0
ep18359,0.0
ep18360,1.0
ep18361,1.0
ep18362,1.0
ep18363,1.0
ep18364,0.0
ep18365,0.0
ep18366,0.0
ep18367,1.0
ep18368,1.0
ep18369,1.0
ep18370,1.0
ep18371,0.0
ep18372,1.0
ep18373,1.0
ep18374,0.0
ep18375,0.0
ep18376,1.0
ep18377,0.0
ep18378,1.0
ep18379,1.0
ep18380,1.0
ep18381,1.0
ep18382,1.0
ep18383,0.0
ep18384,1.0
ep18385,1.0
ep18386,0.0
ep18387,1.0
ep18388,1.0
ep18389,0.0
ep18390,0.0
ep18391,0.0
ep18392,0.0
ep18393,0.0
ep18394,1.0
ep18395,0.0
ep18396,0.0
ep18397,1.0
ep18398,0.0
ep18399,1.0
ep18400,1.0
ep18401,1.0
ep18402,0.0
ep18403,1.0
ep18404,1.0
ep18405,0.0
ep18406,1.0
ep18407,0.0
ep18408,0.0
ep18409,1.0
ep18410,0.0
ep18411,1.0
ep18412,0.0
ep18413,1.0
ep18414,0.0
ep18415,1.0
ep18416,0.0
ep18417,1.0
ep18418,1.0
ep18419,1.0
