,agent1,agent2,agent3,agent4,agent5,agent6,agent7,agent8,agent9,agent10,agent11,agent12,agent13,agent14,agent15,agent16,agent17,agent18,agent19,agent20,agent21,agent22,agent23,agent24,agent25,agent26,agent27,agent28,agent29,agent30,agent31,agent32,agent33,agent34,agent35,agent36,agent37,agent38,agent39,agent40,agent41,agent42,agent43,agent44,agent45,agent46,agent47,agent48,agent49,agent50
ep3995,10.0,23.0,14.0,15.0,7.0,24.0,11.0,36.0,26.0,18.0,28.0,27.0,31.0,15.0,19.0,22.0,15.0,31.0,33.0,25.0,22.0,29.0,25.0,27.0,13.0,15.0,27.0,7.0,32.0,29.0,23.0,7.0,19.0,24.0,21.0,16.0,36.0,20.0,11.0,28.0,18.0,40.0,26.0,12.0,28.0,15.0,26.0,28.0,11.0,19.0
ep3996,15.0,14.0,20.0,16.0,15.0,17.0,16.0,25.0,17.0,25.0,14.0,30.0,23.0,19.0,19.0,10.0,22.0,32.0,21.0,23.0,13.0,24.0,21.0,24.0,23.0,13.0,18.0,35.0,22.0,9.0,28.0,15.0,18.0,9.0,32.0,17.0,30.0,23.0,25.0,14.0,23.0,11.0,35.0,9.0,23.0,25.0,22.0,27.0,10.0,15.0
ep3997,14.0,35.0,16.0,30.0,21.0,22.0,21.0,14.0,20.0,15.0,15.0,24.0,10.0,24.0,14.0,22.0,21.0,20.0,17.0,22.0,9.0,7.0,16.0,15.0,23.0,20.0,9.0,26.0,15.0,28.0,11.0,18.0,27.0,17.0,18.0,20.0,9.0,22.0,15.0,29.0,22.0,16.0,27.0,15.0,14.0,9.0,28.0,27.0,33.0,17.0
ep3998,24.0,30.0,14.0,29.0,24.0,7.0,7.0,20.0,32.0,29.0,20.0,23.0,23.0,19.0,11.0,7.0,7.0,11.0,20.0,28.0,21.0,13.0,15.0,25.0,23.0,24.0,15.0,21.0,20.0,15.0,14.0,21.0,25.0,12.0,33.0,15.0,9.0,17.0,22.0,19.0,21.0,12.0,16.0,24.0,22.0,8.0,15.0,20.0,30.0,38.0
ep3999,9.0,15.0,23.0,25.0,9.0,39.0,19.0,21.0,23.0,13.0,18.0,25.0,39.0,36.0,19.0,11.0,10.0,23.0,29.0,17.0,26.0,13.0,23.0,17.0,13.0,18.0,42.0,17.0,22.0,20.0,25.0,25.0,22.0,14.0,24.0,15.0,21.0,16.0,24.0,12.0,31.0,12.0,20.0,18.0,25.0,33.0,29.0,23.0,9.0,32.0
ep4000,34.0,21.0,16.0,23.0,22.0,16.0,12.0,24.0,12.0,30.0,27.0,32.0,22.0,17.0,25.0,11.0,23.0,31.0,13.0,26.0,29.0,16.0,25.0,32.0,25.0,24.0,20.0,30.0,12.0,23.0,15.0,14.0,14.0,23.0,27.0,16.0,25.0,12.0,10.0,35.0,17.0,20.0,30.0,31.0,17.0,24.0,17.0,25.0,21.0,20.0
ep4001,21.0,22.0,37.0,33.0,15.0,19.0,12.0,42.0,15.0,7.0,19.0,22.0,25.0,13.0,27.0,23.0,26.0,29.0,10.0,40.0,11.0,14.0,29.0,14.0,19.0,16.0,19.0,20.0,27.0,7.0,22.0,35.0,19.0,23.0,27.0,21.0,26.0,25.0,25.0,27.0,17.0,25.0,33.0,22.0,21.0,12.0,24.0,34.0,16.0,26.0
ep4002,18.0,16.0,18.0,26.0,12.0,14.0,25.0,19.0,11.0,10.0,33.0,12.0,9.0,32.0,15.0,19.0,25.0,17.0,36.0,22.0,16.0,21.0,19.0,34.0,32.0,28.0,12.0,20.0,26.0,21.0,23.0,21.0,34.0,17.0,21.0,33.0,20.0,24.0,25.0,28.0,11.0,26.0,23.0,21.0,12.0,13.0,20.0,25.0,9.0,11.0
ep4003,22.0,17.0,15.0,36.0,26.0,18.0,25.0,24.0,13.0,15.0,37.0,29.0,17.0,19.0,22.0,17.0,17.0,16.0,13.0,20.0,8.0,21.0,33.0,21.0,28.0,19.0,39.0,20.0,25.0,11.0,19.0,20.0,42.0,22.0,18.0,24.0,17.0,23.0,29.0,16.0,33.0,28.0,36.0,30.0,28.0,18.0,24.0,22.0,19.0,22.0
ep4004,25.0,26.0,29.0,9.0,7.0,14.0,15.0,27.0,29.0,16.0,24.0,14.0,25.0,11.0,14.0,15.0,33.0,18.0,24.0,37.0,31.0,31.0,20.0,19.0,24.0,19.0,20.0,24.0,10.0,25.0,21.0,31.0,15.0,15.0,25.0,13.0,16.0,21.0,9.0,20.0,16.0,30.0,21.0,23.0,27.0,20.0,9.0,26.0,15.0,21.0
ep4005,11.0,17.0,23.0,21.0,35.0,31.0,13.0,33.0,24.0,17.0,24.0,20.0,29.0,23.0,19.0,11.0,33.0,17.0,11.0,13.0,27.0,19.0,28.0,22.0,23.0,15.0,19.0,21.0,34.0,10.0,12.0,29.0,29.0,16.0,19.0,15.0,15.0,13.0,35.0,35.0,22.0,19.0,22.0,17.0,17.0,18.0,23.0,37.0,23.0,16.0
ep4006,28.0,12.0,29.0,23.0,18.0,32.0,21.0,24.0,16.0,19.0,11.0,19.0,7.0,24.0,20.0,24.0,21.0,23.0,28.0,16.0,17.0,23.0,14.0,11.0,28.0,29.0,15.0,11.0,18.0,18.0,29.0,23.0,25.0,19.0,27.0,21.0,17.0,14.0,21.0,28.0,11.0,29.0,7.0,23.0,22.0,26.0,24.0,30.0,13.0,15.0
ep4007,16.0,11.0,15.0,29.0,18.0,21.0,31.0,30.0,14.0,17.0,17.0,22.0,16.0,27.0,12.0,30.0,25.0,30.0,13.0,30.0,16.0,13.0,33.0,23.0,32.0,25.0,24.0,17.0,15.0,25.0,12.0,13.0,17.0,11.0,11.0,15.0,37.0,27.0,9.0,31.0,26.0,7.0,17.0,17.0,34.0,25.0,12.0,18.0,13.0,16.0
ep4008,18.0,16.0,29.0,16.0,21.0,25.0,15.0,17.0,22.0,22.0,27.0,20.0,23.0,26.0,23.0,11.0,9.0,22.0,13.0,19.0,15.0,31.0,33.0,36.0,16.0,13.0,7.0,23.0,14.0,14.0,21.0,11.0,8.0,17.0,26.0,36.0,15.0,16.0,28.0,16.0,20.0,10.0,16.0,13.0,18.0,31.0,33.0,38.0,23.0,11.0
ep4009,30.0,22.0,22.0,14.0,21.0,9.0,20.0,26.0,33.0,20.0,16.0,11.0,11.0,29.0,15.0,11.0,33.0,16.0,13.0,15.0,27.0,29.0,22.0,32.0,21.0,24.0,25.0,15.0,21.0,16.0,10.0,27.0,23.0,28.0,9.0,9.0,21.0,7.0,8.0,31.0,20.0,24.0,30.0,19.0,9.0,29.0,19.0,16.0,30.0,15.0
ep4010,22.0,27.0,24.0,12.0,11.0,22.0,22.0,12.0,8.0,13.0,15.0,15.0,20.0,16.0,24.0,9.0,10.0,31.0,23.0,30.0,15.0,7.0,30.0,24.0,10.0,22.0,30.0,12.0,36.0,27.0,26.0,35.0,19.0,23.0,18.0,9.0,15.0,27.0,7.0,25.0,21.0,29.0,7.0,18.0,9.0,14.0,13.0,27.0,14.0,21.0
ep4011,25.0,12.0,25.0,11.0,34.0,23.0,19.0,21.0,24.0,25.0,19.0,17.0,34.0,32.0,26.0,27.0,21.0,28.0,17.0,19.0,30.0,30.0,26.0,13.0,15.0,15.0,22.0,18.0,8.0,11.0,22.0,21.0,14.0,27.0,23.0,7.0,9.0,31.0,24.0,36.0,15.0,29.0,15.0,7.0,12.0,31.0,11.0,25.0,21.0,7.0
ep4012,25.0,17.0,21.0,23.0,19.0,18.0,11.0,19.0,17.0,23.0,33.0,21.0,19.0,15.0,27.0,17.0,28.0,13.0,19.0,18.0,33.0,33.0,17.0,31.0,24.0,13.0,14.0,22.0,20.0,7.0,17.0,24.0,13.0,15.0,23.0,16.0,23.0,15.0,21.0,22.0,27.0,19.0,29.0,15.0,32.0,17.0,14.0,18.0,9.0,9.0
ep4013,30.0,11.0,17.0,17.0,15.0,32.0,20.0,24.0,25.0,26.0,36.0,17.0,22.0,19.0,20.0,11.0,23.0,30.0,16.0,16.0,25.0,20.0,31.0,21.0,25.0,19.0,17.0,21.0,21.0,22.0,30.0,30.0,16.0,22.0,34.0,27.0,30.0,15.0,16.0,20.0,20.0,13.0,32.0,12.0,18.0,25.0,22.0,16.0,27.0,32.0
ep4014,21.0,12.0,14.0,15.0,19.0,17.0,15.0,27.0,15.0,23.0,24.0,16.0,26.0,18.0,24.0,29.0,23.0,19.0,17.0,22.0,29.0,14.0,26.0,13.0,26.0,17.0,15.0,21.0,23.0,14.0,27.0,25.0,22.0,20.0,16.0,20.0,17.0,15.0,19.0,15.0,13.0,27.0,17.0,27.0,22.0,32.0,19.0,31.0,27.0,29.0
ep4015,18.0,33.0,28.0,9.0,19.0,7.0,14.0,28.0,13.0,17.0,32.0,19.0,11.0,18.0,35.0,23.0,37.0,23.0,11.0,21.0,18.0,42.0,23.0,33.0,18.0,13.0,9.0,7.0,25.0,16.0,24.0,25.0,20.0,24.0,25.0,31.0,23.0,9.0,19.0,23.0,17.0,22.0,19.0,32.0,28.0,15.0,7.0,23.0,32.0,30.0
ep4016,14.0,20.0,35.0,19.0,10.0,10.0,16.0,17.0,31.0,33.0,32.0,15.0,21.0,19.0,16.0,21.0,14.0,18.0,18.0,7.0,27.0,38.0,12.0,13.0,19.0,7.0,10.0,25.0,27.0,21.0,27.0,32.0,29.0,25.0,16.0,35.0,25.0,16.0,23.0,12.0,20.0,17.0,26.0,24.0,26.0,15.0,22.0,21.0,16.0,19.0
ep4017,8.0,15.0,24.0,25.0,31.0,23.0,28.0,28.0,13.0,23.0,24.0,31.0,11.0,36.0,40.0,18.0,18.0,29.0,20.0,23.0,23.0,20.0,9.0,9.0,24.0,14.0,21.0,34.0,24.0,17.0,31.0,25.0,21.0,23.0,26.0,20.0,34.0,16.0,9.0,23.0,21.0,17.0,11.0,16.0,8.0,15.0,19.0,9.0,17.0,26.0
ep4018,19.0,24.0,26.0,17.0,29.0,19.0,20.0,18.0,11.0,28.0,23.0,14.0,18.0,18.0,22.0,12.0,20.0,22.0,18.0,28.0,31.0,18.0,19.0,15.0,27.0,31.0,22.0,13.0,26.0,16.0,20.0,39.0,17.0,37.0,24.0,34.0,17.0,25.0,16.0,23.0,23.0,11.0,27.0,28.0,20.0,13.0,17.0,19.0,33.0,31.0
ep4019,17.0,8.0,16.0,14.0,25.0,24.0,19.0,19.0,7.0,15.0,15.0,23.0,20.0,33.0,26.0,9.0,27.0,17.0,20.0,30.0,28.0,22.0,15.0,17.0,34.0,33.0,31.0,11.0,24.0,33.0,17.0,13.0,24.0,19.0,26.0,22.0,20.0,13.0,21.0,28.0,17.0,15.0,25.0,7.0,14.0,25.0,12.0,29.0,27.0,27.0
ep4020,30.0,17.0,26.0,14.0,27.0,23.0,13.0,22.0,15.0,24.0,40.0,11.0,15.0,27.0,21.0,14.0,13.0,12.0,12.0,21.0,27.0,31.0,19.0,15.0,29.0,9.0,26.0,30.0,17.0,19.0,11.0,23.0,7.0,19.0,36.0,35.0,20.0,17.0,8.0,14.0,33.0,33.0,24.0,22.0,25.0,13.0,31.0,26.0,17.0,13.0
ep4021,29.0,20.0,21.0,15.0,28.0,27.0,18.0,38.0,16.0,16.0,19.0,30.0,20.0,21.0,19.0,39.0,29.0,35.0,32.0,28.0,19.0,27.0,29.0,18.0,9.0,15.0,7.0,12.0,28.0,7.0,9.0,24.0,18.0,34.0,27.0,18.0,14.0,31.0,31.0,28.0,18.0,7.0,14.0,9.0,17.0,30.0,19.0,19.0,24.0,23.0
ep4022,11.0,7.0,30.0,21.0,19.0,40.0,30.0,9.0,21.0,19.0,25.0,21.0,20.0,25.0,7.0,14.0,11.0,17.0,21.0,18.0,27.0,21.0,26.0,11.0,34.0,15.0,14.0,33.0,19.0,20.0,13.0,32.0,28.0,20.0,27.0,26.0,21.0,32.0,19.0,26.0,26.0,13.0,18.0,24.0,19.0,34.0,17.0,25.0,24.0,13.0
ep4023,25.0,28.0,27.0,18.0,17.0,27.0,17.0,16.0,29.0,24.0,20.0,18.0,23.0,23.0,32.0,14.0,9.0,10.0,31.0,18.0,20.0,23.0,35.0,25.0,21.0,37.0,19.0,23.0,25.0,22.0,20.0,23.0,21.0,13.0,23.0,13.0,27.0,26.0,26.0,29.0,22.0,32.0,12.0,38.0,40.0,18.0,25.0,18.0,16.0,18.0
ep4024,18.0,20.0,33.0,33.0,30.0,16.0,17.0,25.0,19.0,27.0,13.0,14.0,21.0,16.0,32.0,27.0,28.0,15.0,21.0,19.0,12.0,16.0,26.0,17.0,20.0,16.0,11.0,21.0,16.0,18.0,27.0,31.0,26.0,9.0,19.0,31.0,42.0,25.0,16.0,23.0,9.0,29.0,32.0,27.0,29.0,18.0,24.0,31.0,17.0,23.0
ep4025,26.0,13.0,20.0,9.0,12.0,11.0,15.0,26.0,15.0,17.0,26.0,20.0,24.0,9.0,28.0,11.0,13.0,7.0,24.0,12.0,24.0,19.0,25.0,13.0,20.0,38.0,22.0,21.0,25.0,11.0,14.0,13.0,7.0,11.0,15.0,17.0,21.0,41.0,21.0,17.0,13.0,11.0,19.0,19.0,11.0,21.0,30.0,19.0,26.0,19.0
ep4026,16.0,34.0,12.0,20.0,26.0,17.0,18.0,20.0,30.0,27.0,18.0,17.0,22.0,23.0,35.0,13.0,34.0,22.0,20.0,28.0,26.0,35.0,25.0,15.0,12.0,21.0,15.0,9.0,28.0,25.0,12.0,9.0,27.0,28.0,18.0,29.0,19.0,16.0,26.0,29.0,40.0,12.0,12.0,31.0,18.0,21.0,38.0,19.0,20.0,15.0
ep4027,12.0,22.0,17.0,27.0,29.0,10.0,14.0,27.0,40.0,22.0,18.0,20.0,25.0,13.0,29.0,35.0,10.0,24.0,7.0,14.0,22.0,24.0,32.0,33.0,21.0,35.0,23.0,24.0,25.0,20.0,23.0,12.0,31.0,35.0,9.0,14.0,28.0,40.0,15.0,23.0,27.0,37.0,11.0,13.0,9.0,22.0,21.0,28.0,17.0,13.0
ep4028,13.0,20.0,12.0,24.0,23.0,26.0,21.0,34.0,17.0,22.0,17.0,20.0,30.0,21.0,17.0,28.0,16.0,27.0,16.0,19.0,22.0,18.0,9.0,16.0,17.0,22.0,23.0,25.0,19.0,36.0,19.0,26.0,21.0,23.0,25.0,29.0,18.0,26.0,22.0,25.0,22.0,18.0,19.0,21.0,29.0,29.0,15.0,26.0,11.0,23.0
ep4029,30.0,35.0,26.0,18.0,13.0,16.0,20.0,14.0,23.0,30.0,15.0,28.0,17.0,27.0,38.0,25.0,24.0,20.0,17.0,25.0,11.0,13.0,25.0,25.0,30.0,13.0,25.0,19.0,19.0,25.0,24.0,17.0,16.0,23.0,29.0,17.0,25.0,28.0,36.0,23.0,23.0,11.0,17.0,15.0,21.0,11.0,14.0,23.0,18.0,26.0
ep4030,27.0,13.0,27.0,22.0,20.0,31.0,31.0,17.0,23.0,17.0,26.0,11.0,27.0,25.0,15.0,25.0,28.0,15.0,21.0,23.0,27.0,7.0,23.0,26.0,12.0,36.0,17.0,12.0,33.0,26.0,19.0,17.0,7.0,16.0,14.0,15.0,31.0,24.0,30.0,32.0,25.0,16.0,31.0,23.0,19.0,16.0,27.0,17.0,25.0,11.0
ep4031,16.0,18.0,13.0,15.0,33.0,18.0,13.0,15.0,31.0,22.0,34.0,18.0,39.0,27.0,25.0,19.0,21.0,18.0,20.0,21.0,19.0,35.0,28.0,16.0,24.0,24.0,22.0,21.0,29.0,35.0,24.0,34.0,37.0,16.0,19.0,33.0,14.0,24.0,34.0,42.0,15.0,13.0,12.0,36.0,24.0,19.0,32.0,23.0,27.0,21.0
ep4032,26.0,9.0,21.0,25.0,9.0,13.0,9.0,21.0,23.0,23.0,8.0,27.0,21.0,19.0,20.0,20.0,19.0,22.0,31.0,28.0,17.0,31.0,31.0,26.0,34.0,30.0,18.0,20.0,26.0,23.0,18.0,11.0,25.0,17.0,11.0,27.0,30.0,20.0,18.0,17.0,15.0,19.0,24.0,18.0,21.0,16.0,28.0,17.0,14.0,21.0
ep4033,25.0,23.0,13.0,38.0,20.0,18.0,19.0,20.0,26.0,26.0,21.0,20.0,20.0,20.0,12.0,23.0,16.0,16.0,11.0,13.0,24.0,26.0,24.0,21.0,14.0,16.0,9.0,14.0,27.0,17.0,19.0,17.0,18.0,23.0,16.0,25.0,14.0,32.0,11.0,12.0,18.0,35.0,27.0,27.0,9.0,15.0,38.0,25.0,12.0,20.0
ep4034,21.0,16.0,26.0,20.0,22.0,34.0,22.0,33.0,9.0,34.0,22.0,22.0,10.0,22.0,27.0,18.0,9.0,20.0,13.0,26.0,19.0,26.0,27.0,13.0,24.0,19.0,10.0,11.0,11.0,21.0,27.0,23.0,8.0,9.0,23.0,18.0,20.0,25.0,9.0,20.0,29.0,14.0,26.0,28.0,22.0,25.0,19.0,14.0,17.0,18.0
ep4035,29.0,28.0,34.0,8.0,25.0,29.0,25.0,26.0,13.0,24.0,10.0,19.0,21.0,11.0,24.0,32.0,28.0,21.0,16.0,25.0,23.0,21.0,22.0,18.0,23.0,30.0,27.0,19.0,31.0,31.0,29.0,11.0,19.0,19.0,14.0,13.0,32.0,15.0,15.0,25.0,30.0,29.0,17.0,27.0,11.0,28.0,21.0,27.0,20.0,24.0
ep4036,27.0,26.0,19.0,15.0,28.0,24.0,15.0,14.0,24.0,18.0,29.0,38.0,30.0,19.0,34.0,24.0,15.0,17.0,18.0,19.0,13.0,15.0,14.0,25.0,30.0,8.0,15.0,15.0,16.0,13.0,27.0,18.0,22.0,23.0,28.0,24.0,33.0,11.0,25.0,15.0,11.0,21.0,27.0,31.0,15.0,19.0,28.0,19.0,20.0,19.0
ep4037,23.0,18.0,21.0,20.0,31.0,23.0,30.0,34.0,23.0,23.0,24.0,17.0,20.0,19.0,17.0,23.0,7.0,24.0,22.0,18.0,7.0,13.0,24.0,27.0,12.0,18.0,13.0,17.0,11.0,15.0,20.0,20.0,26.0,23.0,29.0,28.0,24.0,27.0,24.0,33.0,31.0,24.0,24.0,14.0,18.0,34.0,41.0,18.0,26.0,13.0
ep4038,22.0,11.0,9.0,17.0,24.0,19.0,25.0,23.0,20.0,13.0,15.0,17.0,15.0,25.0,26.0,29.0,15.0,18.0,25.0,19.0,22.0,24.0,19.0,21.0,19.0,27.0,11.0,17.0,15.0,19.0,20.0,36.0,27.0,25.0,19.0,14.0,27.0,12.0,29.0,16.0,15.0,12.0,29.0,26.0,33.0,23.0,15.0,17.0,24.0,19.0
ep4039,9.0,17.0,26.0,22.0,29.0,18.0,24.0,13.0,28.0,20.0,13.0,17.0,22.0,30.0,9.0,26.0,25.0,15.0,9.0,15.0,24.0,14.0,18.0,9.0,30.0,17.0,9.0,26.0,17.0,33.0,22.0,19.0,22.0,24.0,12.0,26.0,17.0,34.0,17.0,24.0,10.0,9.0,7.0,42.0,18.0,28.0,7.0,28.0,23.0,37.0
ep4040,27.0,17.0,19.0,25.0,19.0,26.0,9.0,25.0,27.0,13.0,25.0,35.0,10.0,13.0,15.0,13.0,38.0,29.0,24.0,7.0,8.0,11.0,26.0,18.0,29.0,38.0,26.0,11.0,19.0,25.0,18.0,9.0,28.0,41.0,24.0,23.0,22.0,23.0,15.0,30.0,22.0,16.0,15.0,14.0,25.0,7.0,18.0,7.0,34.0,27.0
ep4041,25.0,11.0,20.0,19.0,20.0,28.0,31.0,40.0,19.0,23.0,23.0,15.0,33.0,29.0,17.0,23.0,30.0,14.0,25.0,16.0,12.0,23.0,20.0,23.0,15.0,18.0,10.0,14.0,16.0,26.0,27.0,20.0,16.0,30.0,21.0,19.0,23.0,18.0,7.0,11.0,19.0,28.0,18.0,27.0,15.0,24.0,17.0,22.0,9.0,18.0
ep4042,15.0,29.0,30.0,22.0,18.0,10.0,30.0,18.0,13.0,21.0,35.0,22.0,15.0,21.0,28.0,9.0,15.0,9.0,31.0,25.0,26.0,17.0,9.0,23.0,19.0,24.0,18.0,25.0,9.0,23.0,28.0,17.0,25.0,26.0,34.0,25.0,17.0,22.0,17.0,21.0,18.0,17.0,29.0,16.0,35.0,16.0,23.0,8.0,28.0,31.0
ep4043,16.0,29.0,24.0,22.0,29.0,7.0,9.0,19.0,20.0,17.0,27.0,26.0,16.0,25.0,11.0,22.0,25.0,7.0,26.0,22.0,24.0,29.0,25.0,9.0,19.0,19.0,18.0,13.0,34.0,15.0,30.0,15.0,21.0,19.0,28.0,30.0,29.0,22.0,18.0,25.0,37.0,26.0,25.0,12.0,30.0,40.0,18.0,25.0,19.0,14.0
ep4044,12.0,24.0,15.0,19.0,11.0,14.0,17.0,22.0,26.0,23.0,15.0,30.0,16.0,19.0,32.0,31.0,15.0,33.0,15.0,28.0,7.0,22.0,21.0,27.0,9.0,16.0,9.0,19.0,23.0,16.0,9.0,32.0,21.0,11.0,17.0,11.0,18.0,28.0,19.0,13.0,38.0,12.0,14.0,20.0,23.0,28.0,30.0,27.0,23.0,24.0
ep4045,13.0,16.0,13.0,13.0,20.0,19.0,9.0,15.0,29.0,22.0,12.0,32.0,10.0,17.0,35.0,13.0,21.0,16.0,21.0,22.0,17.0,20.0,42.0,27.0,34.0,13.0,30.0,19.0,24.0,23.0,18.0,31.0,16.0,19.0,13.0,15.0,35.0,9.0,17.0,23.0,10.0,22.0,14.0,32.0,37.0,23.0,14.0,20.0,18.0,26.0
ep4046,17.0,29.0,24.0,24.0,26.0,16.0,31.0,22.0,16.0,22.0,21.0,15.0,17.0,15.0,28.0,29.0,21.0,22.0,24.0,21.0,22.0,14.0,7.0,26.0,9.0,19.0,12.0,7.0,16.0,28.0,26.0,34.0,15.0,24.0,29.0,27.0,7.0,25.0,21.0,13.0,20.0,23.0,29.0,23.0,31.0,29.0,17.0,17.0,39.0,9.0
ep4047,16.0,18.0,16.0,11.0,21.0,15.0,11.0,21.0,27.0,30.0,17.0,24.0,13.0,14.0,16.0,27.0,30.0,30.0,26.0,24.0,26.0,31.0,17.0,9.0,19.0,21.0,9.0,26.0,29.0,17.0,10.0,9.0,18.0,18.0,22.0,20.0,15.0,18.0,11.0,7.0,29.0,33.0,11.0,21.0,20.0,27.0,20.0,16.0,20.0,25.0
ep4048,27.0,14.0,33.0,9.0,24.0,17.0,24.0,21.0,14.0,23.0,17.0,13.0,7.0,25.0,33.0,15.0,34.0,29.0,16.0,28.0,15.0,31.0,13.0,30.0,22.0,8.0,22.0,16.0,24.0,11.0,23.0,10.0,16.0,7.0,11.0,22.0,27.0,19.0,14.0,23.0,21.0,24.0,22.0,29.0,21.0,17.0,18.0,26.0,9.0,20.0
ep4049,34.0,40.0,16.0,42.0,16.0,9.0,19.0,11.0,25.0,17.0,35.0,21.0,26.0,14.0,19.0,11.0,29.0,23.0,20.0,33.0,22.0,16.0,11.0,7.0,25.0,23.0,14.0,14.0,30.0,29.0,21.0,30.0,13.0,8.0,34.0,29.0,17.0,25.0,37.0,31.0,19.0,26.0,18.0,9.0,27.0,27.0,24.0,35.0,16.0,24.0
ep4050,22.0,24.0,10.0,20.0,29.0,13.0,14.0,25.0,10.0,17.0,7.0,22.0,7.0,29.0,13.0,33.0,23.0,27.0,20.0,36.0,15.0,38.0,25.0,30.0,22.0,19.0,17.0,30.0,16.0,20.0,29.0,26.0,15.0,16.0,13.0,26.0,28.0,7.0,31.0,25.0,23.0,38.0,20.0,22.0,10.0,18.0,32.0,9.0,14.0,32.0
ep4051,27.0,26.0,14.0,14.0,20.0,21.0,25.0,25.0,10.0,23.0,18.0,34.0,23.0,24.0,24.0,15.0,30.0,16.0,8.0,17.0,18.0,24.0,16.0,26.0,23.0,28.0,8.0,25.0,34.0,18.0,38.0,24.0,34.0,19.0,30.0,24.0,16.0,20.0,17.0,27.0,17.0,27.0,35.0,23.0,17.0,18.0,10.0,28.0,24.0,19.0
ep4052,14.0,11.0,21.0,7.0,30.0,9.0,29.0,25.0,14.0,15.0,25.0,21.0,21.0,24.0,26.0,15.0,24.0,25.0,25.0,19.0,27.0,15.0,18.0,23.0,30.0,15.0,26.0,22.0,17.0,11.0,33.0,11.0,14.0,21.0,23.0,30.0,23.0,19.0,27.0,37.0,23.0,9.0,19.0,21.0,18.0,28.0,16.0,25.0,20.0,25.0
ep4053,21.0,14.0,23.0,27.0,24.0,16.0,31.0,14.0,12.0,21.0,32.0,18.0,19.0,30.0,30.0,22.0,21.0,23.0,23.0,18.0,18.0,23.0,42.0,15.0,17.0,16.0,27.0,21.0,21.0,38.0,24.0,17.0,18.0,13.0,15.0,29.0,9.0,19.0,16.0,9.0,31.0,15.0,18.0,32.0,26.0,27.0,20.0,25.0,24.0,12.0
ep4054,13.0,29.0,13.0,15.0,25.0,27.0,20.0,17.0,21.0,19.0,25.0,22.0,14.0,23.0,28.0,13.0,19.0,23.0,18.0,25.0,17.0,25.0,9.0,11.0,7.0,36.0,21.0,29.0,15.0,14.0,22.0,21.0,9.0,32.0,15.0,34.0,21.0,28.0,23.0,24.0,22.0,22.0,21.0,28.0,20.0,7.0,17.0,25.0,19.0,9.0
ep4055,31.0,12.0,22.0,11.0,11.0,24.0,22.0,21.0,23.0,26.0,27.0,28.0,27.0,11.0,13.0,11.0,28.0,17.0,26.0,24.0,20.0,36.0,14.0,9.0,32.0,18.0,29.0,32.0,22.0,40.0,20.0,15.0,9.0,28.0,29.0,11.0,15.0,16.0,26.0,20.0,29.0,20.0,15.0,25.0,36.0,30.0,16.0,28.0,13.0,12.0
ep4056,15.0,21.0,24.0,20.0,21.0,17.0,25.0,19.0,13.0,20.0,20.0,27.0,23.0,26.0,27.0,31.0,25.0,24.0,16.0,16.0,21.0,17.0,37.0,13.0,25.0,13.0,11.0,18.0,14.0,28.0,26.0,27.0,12.0,29.0,20.0,16.0,12.0,28.0,21.0,19.0,24.0,17.0,21.0,18.0,20.0,14.0,27.0,24.0,21.0,24.0
ep4057,18.0,10.0,22.0,29.0,19.0,7.0,20.0,14.0,32.0,17.0,16.0,20.0,10.0,11.0,13.0,17.0,18.0,16.0,39.0,14.0,27.0,7.0,22.0,28.0,24.0,14.0,14.0,17.0,17.0,17.0,13.0,28.0,26.0,11.0,20.0,19.0,30.0,16.0,28.0,19.0,42.0,29.0,11.0,22.0,23.0,26.0,39.0,22.0,22.0,28.0
ep4058,11.0,8.0,37.0,13.0,37.0,17.0,19.0,19.0,23.0,25.0,19.0,16.0,23.0,9.0,19.0,13.0,18.0,14.0,29.0,20.0,28.0,31.0,13.0,24.0,38.0,16.0,26.0,19.0,33.0,18.0,8.0,26.0,38.0,9.0,15.0,24.0,42.0,31.0,19.0,15.0,11.0,15.0,25.0,18.0,25.0,37.0,25.0,33.0,23.0,11.0
ep4059,9.0,29.0,33.0,31.0,26.0,15.0,25.0,16.0,21.0,34.0,24.0,15.0,12.0,15.0,16.0,17.0,14.0,29.0,34.0,26.0,13.0,13.0,27.0,27.0,30.0,10.0,32.0,41.0,21.0,13.0,15.0,14.0,19.0,22.0,39.0,29.0,12.0,14.0,22.0,19.0,27.0,29.0,28.0,23.0,31.0,19.0,24.0,27.0,16.0,26.0
ep4060,25.0,21.0,15.0,11.0,17.0,9.0,33.0,35.0,26.0,15.0,12.0,10.0,18.0,17.0,17.0,15.0,8.0,28.0,17.0,42.0,32.0,27.0,17.0,26.0,20.0,7.0,23.0,16.0,28.0,20.0,25.0,18.0,20.0,27.0,22.0,27.0,29.0,19.0,39.0,24.0,19.0,16.0,22.0,23.0,28.0,18.0,19.0,9.0,11.0,23.0
ep4061,25.0,15.0,30.0,34.0,25.0,26.0,37.0,29.0,17.0,22.0,21.0,7.0,25.0,8.0,18.0,24.0,13.0,20.0,24.0,22.0,10.0,32.0,31.0,23.0,31.0,27.0,15.0,15.0,10.0,28.0,11.0,10.0,9.0,21.0,17.0,20.0,26.0,17.0,29.0,29.0,15.0,17.0,32.0,21.0,17.0,14.0,20.0,18.0,19.0,18.0
